,nickname,created,review,title,author,voice
169,경호사,2019-10-23 20:38,책 얘기하고 있는데 딴소리하는 댓글수준... ㅉㅉ,블랙코미디,유병재,유병재
170,다음,2019-10-23 16:26,'웨욕헤 풍자안하는게 아니라 이보다는 더 재밌을순 없어 못하는거지' 라면서 악플다는 나를 보았다.,블랙코미디,유병재,유병재
171,vytp****,2019-10-23 15:52,지금은 아가리 꾹 다물고 계시는 그분이네요 ㅋㅋㅋㅋ 깔게 천지입니다 좀 까세요. 밥 벌어먹고 사셔야죠 ㅋㅋㅋ,블랙코미디,유병재,유병재
172,Dongdong,2019-10-23 15:44,왜이렇게 발음이 새고 뭉개지나요.. 돈받고 파는거면 잘못읽은 부분은 다시 읽어야 했을텐데요. 무료일때 한번 들어보니 안사길 잘했다 싶네요.,블랙코미디,유병재,유병재
173,벼락부자되고싶어,2019-10-23 15:26,우리 병재 블랙 코미디는 무슨 ㅋㅋㅋㅋㅋㅋ나름 블랙 코미디라곤 하지만 그는 블랙 코미디 따위는 못하는 자였다고 한다.....,블랙코미디,유병재,유병재
174,코로니,2019-10-23 15:12,채널 돌리게 하는분이시네요. 특정인에게만 정의를 외치는,블랙코미디,유병재,유병재
175,몰바,2019-10-23 15:06,ㅋㅋ 정의로운척 조온나 하더만 조국땐 조용하죠?이분이랑 김X동 요즘 SNS 접었나? ㅋㅋㅋㅋ 순실이누나 유라누나 미안해!,블랙코미디,유병재,유병재
176,덕담,2019-10-23 13:48,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,블랙코미디,유병재,유병재
177,카핥,2019-10-23 13:12,요즘 조용하죠 ㅋㅋㅋㅋㅋ 왜그럴까여ㅋㅋㅋㅋㅋㅋㅋㅋ,블랙코미디,유병재,유병재
178,you,2019-10-23 11:34,유병재님 목소리로 들으니 더 좋네요. 특유의 화법과 웃음가운데 뼈가있는 책 내용이 잘 어울려요. 잘 듣겠습니다.,블랙코미디,유병재,유병재
179,너호,2019-10-23 11:13,전정권에서 '만' 시끄럽던 분이시네요. 그 쪽 티비나오면 채널 돌려요^^ 위선자 같아서,블랙코미디,유병재,유병재
180,Lostel,2019-10-23 10:58,유병재가 읽어주니까 재밌네요 추천 ㅋ,블랙코미디,유병재,유병재
181,MJ,2019-10-23 10:30,산 사람은 살아야지.부끄럽지 않게.어쩐지 흔히 주변에서 듣거나 볼 수 있을 법한 멘트가 나름 인생 모토로 삼아도 될것만 같은 느낌이 드는 명대사로 느껴지게 해주는 유병재 마법이 걸려있는 책.저자의 목소리로 듣는다는 것도 신선하네요.,블랙코미디,유병재,유병재
182,금메달,2019-10-23 09:36,"피식 웃음이 나오는 대목도  있고, 씁쓸하지만 공감가는 대목도 있고 좋았습니다.",블랙코미디,유병재,유병재
183,딩글딩글,2019-10-23 08:06,한동안 잠잠하더니 이런거 하는구나.,블랙코미디,유병재,유병재
184,읏짜,2019-11-01 16:54,Simple is the best!,일 잘하는 사람은 단순하게 합니다,박소연,전해리 외 1인
185,류혜준,2020-02-26 01:28,목소리가 너무 좋습니다...♥️,나조차 나를 사랑하지 못하고 (성진환),변종모,성진환
186,멍So녀,2020-02-12 13:47,목소리 너무 좋아요❤,나조차 나를 사랑하지 못하고 (성진환),변종모,성진환
187,owltisle,2020-11-07 20:50,낭독자분이 재미있게 잘 읽어주셔서 너무 좋아요. 오디오북은 낭독자분의 역량도 중요한 것 같아요.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
188,hosi****,2020-09-05 11:55,길버트vs엔 셜리,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
189,hosi****,2020-09-05 11:52,우낌,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
190,hosi****,2020-09-05 11:51,재밌어요,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
191,sgs1****,2020-09-02 07:58,무료듣기하다가 더듣고싶어져서 아야구매하기로했어요어릴때 핸드북으로보던 느킴으로...,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
192,suga****,2020-08-31 10:23,주말내내 틈틈이 얼마나 잘 들었는지요. 낭독자님의 연기덕에 정말 몰입이 잘되고 행복한 시간이었어요. 두번째 앤의 이야기도 구매하려구요. 미야지키 하야오의 빨간머리앤이 워낙 어린시절 선명해서 정말 더 빠져들었어요. 감사합니다.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
193,별,2020-08-31 09:55,우와 긴 시간이지만 길다고 생각지 않고 푹 빠져서 읽었네요~ 앤의 일대기를 다시금 듣고 떠올릴 수 있어서 좋았어요^^,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
194,owltisle,2020-08-30 20:03,린드 부인이 잘못한건데. 앤 불쌍하네. 대놓고 앞에서 못생겼다고 말하는 사람이 먼저 잘못한거지.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
195,아임만복,2020-08-30 13:51,유튜브랑  목소리가 똑 같아요~^^어쩜 이렇게 똑같게 읽어시는지 대단하셔요~^^밝고 긍정마인드 아가씨 앤 소장해야겠어요훗날 나이 들어서 또 들어도 좋을거 같아요감사합니다,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
196,삼관,2020-08-30 00:47,낭독자님 발음 약간 여다경 엄마 같음ㅋㅋㅋ,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
197,ej,2020-08-30 00:25,"주근깨 빼빼마른  빨강머리앤~추억의 애니메이션음악이 생각나네요~중년이 된 지금, 그때의 풋풋하고 사랑스런 앤을 다시금 떠올려봅니다",빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
198,수달,2020-08-29 22:12,앤의 사랑스러움에 미소가 절로 지어지네요😊 항상 좋은 작품 만나게 해주셔서 감사합니다💜,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
199,고앵,2020-08-29 19:07,감사히 들을께용,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
200,마왕폐하,2020-08-29 17:39,빨강머리 앤 초록지붕 집 이야기는 집에 책으로 있어서 빨강머리 앤 에이번리 이야기 오디오북만 구매 했는데 무료듣기로 초록지붕 집 이야기를 듣다보니 이 오디오북도 구매해서 자주 듣고 싶네요. 낭독자님 덕분에 몰입해서 듣게 되네요.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
201,러닝,2020-08-29 13:41,느므 좋아요~,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
202,볼치나,2020-08-29 11:04,최고의 낭독인것같아요~너무 재미있게 듣고 있습니다~^^,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
203,tjsf****,2020-08-29 09:57,2회때 앤을 처음 만났는데 상상력으로 자신을 치켜세우는 모습에 대단하다고 생각이 들고 감정이 풍부하고 감사해하고 긍정적으로 생각하는 모습에 눈물이 나요ㅜㅜ..,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
204,좋좋아하니까,2020-08-29 04:02,낭독 너무 재밌어요. 책으로 읽을때랑은 또 느낌이 다르네요. 이지혜 배우님 팔색조세요? 이걸 다 한 사람이 했다니.. 대박! 앤 조잘조잘 말하는 거 너무 웃기고 귀여워요. 저도 어릴때 앤처럼 상상은 많이 했는데 말로 뱉지는 못했거든요. 앤은 참 어린데도 말을 조리있게 잘 해서 어른이 된 제가 많이 배웠어요. 잘 들었습니다.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
205,토마,2020-08-29 03:28,연기가 너무 좋아요.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
206,김송현,2020-08-29 00:30,근데 목소리연기는 엄청 잘하시네 좀만 덜 쉬었어도 역대급 낭독인데,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
207,Look,2020-08-29 00:14,앤 이야기는 역시 그린게이블즈 앤이 가장 재밌는 것 같아요. 사랑하는 앤❤,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
208,요요와꾸,2020-08-29 00:10,14시간 도전!!,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
209,ine0****,2020-08-14 09:23,앤의 목소리가 많이 쉬었네요ㅋㅋㅋ,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
210,천사,2020-07-30 21:40,전23화 다운로드 되있어요.오류 아닐까요?,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
211,NIGHT FLIGHT 04,2020-07-28 22:27,23화 다운로드가 안되는데 혹시 저만그런가요?,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
212,똘똘이,2020-07-02 21:44,ㅎㅎㅎㅎㅎ,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
213,천사,2020-06-25 22:36,정말 성우님 목소리가 좋아요^^저도 잠잘때 듣기 좋아요.항상 성우님 목소리만 들으면 잠이 잘오더라고요.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
214,똘똘이,2020-06-21 21:56,잠잘때 듯기 좋다,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
215,아봉아봉,2020-04-10 17:00,정말 성우님 배우님~ 앤의 어린목소리 또한 딕션 완벽해서 스르르르 빠져듭니다 ~ 책도 있는데 오디오북을 더 추천합니다 ~~ 상상하며 듣는 앤~ 프린스 에드워드 섬에 가있는거 같아요 무조건 사서 들으세요 추천!!!,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
216,뽀샤샤,2019-08-31 12:25,어린시절부터 지금까지 가장 좋아하는 캐릭터중 한명인 앤!  오디오북이 나왔길래 별 기대없이 구매했는데 기대이상이에요. 낭독자가 이지혜님이라고 되어있는데 정말 캐릭터별로 너무 맛깔나게 읽어주셔서 몰입이 너무 잘되고 앤이 매튜를 만나 돌아오는 마차안에서 조잘조잘 하는 부분을 들었을 땐 너무 사랑스럽다 생각이 들었다가 저도 모르게 눈물이 나더라구요. 앤이 밝게 아무렇지 않은듯 말하지만 너무 불행한삶을 살아온게 느껴졌어요.그만큼 낭독자님이 몰입하게 해주시네요.책은 종이책으로 읽어야한다는 구식사람이지만 오디오북만의 매력이 또 있네요.,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
217,읏짜,2019-07-26 03:46,빨강 머리 앤~ 귀여운 소녀~ 빨강 머리 앤~ 우리의 친구!,빨강머리 앤 초록지붕 집 이야기,루시 모드 몽고메리,이지혜
218,Jye,2020-06-04 21:39,좀머 씨 이야기를 오디오북을 통해서 듣다니 좀머씨의 기이한 느낌이 더 강하게 느껴지는 것 같아요! 어린 아이의 시각에서 들으니 신비로운 느낌의 전달이 더 잘 된달까요. 또박또박하면서도 앳된 유석님의 목소리와 책의 분위기가 잘 어울리네요. 파트리크 쥐스킨트의 다른 명작도 오디오북으로 들을 수 있길 기원해봅니다 ٩(๑•̀o•́๑)و,좀머 씨 이야기,파트리크 쥐스킨트,유석
219,고솜돝,2020-06-04 20:42,"집에 두고 계속해서 읽는 책, 읽었던 책을 오디오북으로 듣는다는 건 꽤 특별한 경험이네요. 주인공의 목소리도 좀머씨의 목소리도 상상과 꽤 비슷해서 재밌었습니다^^",좀머 씨 이야기,파트리크 쥐스킨트,유석
220,공중부양,2020-06-04 15:59,예전에 책으로 읽었는데 오랜만에 목소리로 들으니 또 새롭네요 .좋은 책은 시간이 흘러도 다시 읽으면 새로운 감동을 만날수 있는것 같아요.어릴적에 읽었던 책 다시 만나니 예전 기억도 나고 좋네요,좀머 씨 이야기,파트리크 쥐스킨트,유석
221,cheese,2020-06-04 08:52,"'날 좀 내버려 두시오!!'쓸쓸하면서도 신경질 섞인 좀머씨의 외침이 메아리칩니다. 소리를 상상했는데 유석 성우님 목소리로 들으니 느낌이 팍 옵니다. <좀머씨 이야기>는 장자크 쌍페 그림이 예뻤던 동화책, 동화라기엔 뭔가 심오하고 쓸쓸한 느낌을 받은 책입니다. <향수>를 읽고 <좀머씨 이야기>가 파트리크 쥐스킨트의 작품인 것을 알고 나서야 왜 그런 느낌을 받았는지 실마리가 풀렸습니다. 20년이 지난 지금 그의 외침이 다르게 들립니다. '도와줘' '살려줘' 진심으로 아픔에 공감하는 한 사람이 있었다면 결말이 달라졌을까요?",좀머 씨 이야기,파트리크 쥐스킨트,유석
222,딸기우유,2020-06-04 07:50,재미있어요,좀머 씨 이야기,파트리크 쥐스킨트,유석
223,샤넬,2020-06-04 00:07,너무 좋네요 이렇게 많은 오디오북이 생겨서 시각장애인에게 많은 경험을 주면 좋겠어요,좀머 씨 이야기,파트리크 쥐스킨트,유석
224,플럼,2020-06-03 22:24,어릴적 집 책장에서 얇고 삽화가 많이 있는 책이라 책장을 펴게된 좀머 씨 이야기는 나이가 훌쩍 먹게된 지금까지도 손꼽게 좋아하는 책이예요. 저는 96년의 24쇄 책을 소장중입니다. 어린 시절에는 삽화가 마음에 들어서 완독 했고 성인이 된 지금은 좀머씨의 마음이 어떨지 조금더 생각하게 되네요. 몇달 전 홍대 상상마당에서 장 자크 상페의 삽화 엽서를 파는데 좀머씨 이야기안 삽화가 있어 반가운 마음에 샀는데 이제는 세월이 지나 오디오북까지 나오다니! 반가운 마음에 들어 봅니다. 시간이 지나도 어떤 형태로든 가치가 빛바라지 않는 책입니다.,좀머 씨 이야기,파트리크 쥐스킨트,유석
225,숙녀라면,2020-06-03 22:17,너무 유명한 책은 명성때문인지 책에 손이 잘 안가더라고요. 그래서 <좀머 씨 이야기>도 언젠가는 읽겠지라며 손을 안 댔었어요. 그런데 귀에 쏙쏙 들리는 목소리로 읽어주시는 성우님 덕분에 이 책이 새롭게 다가왔어요. 그동안의 편견을 깨어주셔서 감사해요.  저는 좀머 씨에 대한 이야기보다 주인공의 자잘한 에피소드가 재밌었어요. 특히 피아노 선생인 미스 풍켈의 “이게 올림바야”는 오래 기억될 것 같아요. 코딱지가 묻은 건반을 끝내 치지 않은 주인공의 용기가 대단했어요. 귀로 들은 감동을 이제 눈으로 느껴보고 싶네요.,좀머 씨 이야기,파트리크 쥐스킨트,유석
226,해피북웜,2020-06-03 22:15,Hump day Wednesday ~ 요즘 일이 많아 눈이 너무 아파서 책도 못 읽고 있었는데 귀로 들어 즐거워요 ~ 감사합니다,좀머 씨 이야기,파트리크 쥐스킨트,유석
227,홍이,2020-06-03 21:07,너무 다시 보고싶엇던 <좀머씨이야기>라서 처음 오디오북을 들어봤어요! 학창시절 재미있게 읽었던 기억이 있는데 이렇게 오디오북으로 들으니 또 다른 느낌이네요! 조만간 책으로도 다시 읽어봐야겠어요,좀머 씨 이야기,파트리크 쥐스킨트,유석
228,슈 고,2020-06-03 20:07,하루 한책의 수요일 무료오디오 덕분에  소장하고 싶은 책들을 미리 만날 수 있어서 좋네요.아이들이 장자크 상뻬의 그림중 꼬마 니콜라와 얼굴이 빨개지는 아이를 좋아해요.집에 파트리크 쥐스킨트의 <승부>책을 보더니 단박에 알아보며 반가워하더라구요.고학년  아들과 함께 오늘 저녁은 좀머씨 이야기를 듣고 있어요.지금 전나무 타는 얘기 하는데 자기랑 비슷하다며 재미있다고 하네요.,좀머 씨 이야기,파트리크 쥐스킨트,유석
229,안녕수아씨,2020-06-03 19:29,"요즘 오디오북을 주방에서 일할 때 듣고 있어요..계속 눈여겨보던 좀머씨 이야기가 오디오북으로 오라와서 부랴부랴 듣고 있어요~~^^이야기를 읽어주시는 성우분의 목소리가 밝아서 듣는데 처지지 않고 넘 좋더라구요..좀머씨에 대한 이야기를 하려고 들어가기 전, 나는 이야기를 하는데 넘 재미있었어요..외투를 안 열어서 나는 모습을 못 보여줬다니~~^^좀머씨 이야기가 어찌 진행될지 기대됩니다~~^^",좀머 씨 이야기,파트리크 쥐스킨트,유석
230,제이맘,2020-06-03 17:41,평소에 책은 종이책만 읽는 편입니다^^ 열린책들 인스타보구 좋은기회다 싶어서 오디오북을 접했는데.. 상상의 나래를 펼치는 것은 오디오북도 종이책 못지 않네요^^ 소년같은 성우분의 목소리가 이야기와 잘 어우러져서 영화보는 거 마냥 푹빠져 들었습니다^^ 직접 읽는것과 듣는 것이 이렇게 다를 수 있다니. 정말 좋았습니다^^ 어릴적 한번쯤은 직접 읽었을 좀머씨이야기 이번엔 귀로 만나보세요^^,좀머 씨 이야기,파트리크 쥐스킨트,유석
231,하니,2020-06-03 17:29,아주 예전에 두 번인가 읽었던 소설이예요. 오디오북으로 다시 읽으니 묘사와 표현들이 새록새록 떠오르네요. 딱 어울리는 음성이라 더 좋아요.,좀머 씨 이야기,파트리크 쥐스킨트,유석
232,신대성,2020-06-03 16:10,좋은 책을 널리 알리고 보급하려는 출판의 노력에 감사하는 마음을 보내 드립니다.,좀머 씨 이야기,파트리크 쥐스킨트,유석
233,yeon,2020-06-03 15:59,고등학교때 파트리크 쥐스킨트 깊이에의강요 정말 인상깊게 읽었어요 좀머씨이야기도 읽고싶었는데 오디오북으로 접하니까 색다르고 정말 좋네요 열린책들 감사합니다^^,좀머 씨 이야기,파트리크 쥐스킨트,유석
234,fals****,2020-06-03 15:57,"좀머 씨 이야기, 어릴 적 읽고 여전히 마음에 담아두고 마음이 어려울 때마다 기억에서 꺼내드는 소설입니다. 항상 새로운 형태로 희망을 주거든요. 이렇게 오디오북으로 만나게 되어 반갑습니다. 낭독자의 목소리도 차분하니 너무 좋습니다.",좀머 씨 이야기,파트리크 쥐스킨트,유석
235,tufj****,2020-06-03 14:29,"아 정말 반가운 소식이네요~ 학창시절에 재미있게 읽었던 좀머씨 이야기~ 라디오 광고도 많이 했었어요. ""나를 그냥 좀 내버려 두란 말이오"" 였나요?학창시절에 읽었던 좀머씨 이야기를 오디오북으로 만나니 왠지 감회가 새롭습니다~ㅎㅎ성우님 목소리도 정말 좋고요~ 같은 이야기를 다른 시대에 읽는 것 또한 흥미롭네요~기대되는 오디오북입니다~!!^^",좀머 씨 이야기,파트리크 쥐스킨트,유석
236,진화중,2020-06-03 13:46,정말 추억 속의 작품이네요. 20년 정도 전에 읽었던 것 같은데.. 그 당시 사회 분위기와 잘 맞아 떨어져서 더 인상적인 부분이 있었던 것 같아요. 오디오북과도 잘 맞는 내용이라 잘 나온 거 같아요.,좀머 씨 이야기,파트리크 쥐스킨트,유석
237,520y****,2020-06-03 12:52,열린책들 정말 복 받으실겁니다. 감사합니다~,좀머 씨 이야기,파트리크 쥐스킨트,유석
238,스텔라,2020-04-27 09:33,어린 시절로 다시 돌아가는 듯한 느낌이네요 ㅎ 성우 목소리가 소년소년스러워서 귀기울여 듣게 됩니다~,좀머 씨 이야기,파트리크 쥐스킨트,유석
239,artm****,2020-06-03 12:50,"제가 정말 좋아하는 책, '좀머 씨 이야기'가 오디오북으로도 나왔네요! 책 제목은 오래전부터 들어왔지만 실제로 들은건 재작년 이맘때쯤이었어요. 이북으로 처음 접한 책은 삽화만큼이나 인상깊은 내용이었죠. 동화같지만 철학적인 내용에 순식간에 읽어내려갔어요. 재작년 직장 스트레스로 육체적 병을 얻고 정신적으로도 무너져 가던 때, 좀머 씨에게 작은 위로를 받았던 것을 지금도 기억합니다. 그때 일을 쉬며 집에서 읽었던 책 중 가장 기억에 남는 것 중 하나인 '좀머 씨 이야기'를 종이책으로도 꼭 읽어보고 싶습니다! 다시 제게 위로가 되어주세요",좀머 씨 이야기,파트리크 쥐스킨트,유석
240,Mignon,2020-06-03 12:09,"최근 관심이 가 책을 사서 읽어보려했는데, 마침 무료 듣기를 통해 먼저 들어보니 좋네요 ㅎㅎ책을 넘기며 읽는 것도 좋지만, 이렇게 오디오 클립으로 듣는 것도 다른 매력이 느껴지네요!성우분 목소리도 분위기와 잘 어우러져서 좋았어요:) 조만간 책도 구매해서 다시 읽어 봐야겠습니당.",좀머 씨 이야기,파트리크 쥐스킨트,유석
241,Hyo,2020-06-03 12:07,이런 명작을 무료듣기로 공유해주시다니!! 열린책들 복받으세요🥰 오디오북 잘 안들리는 경우도 많던데 낭독자님 목소리도 책과 잘어울리고 발음도 또박또박 넘 좋아요🧡 운전할 때 한꼭지씩 들으면 넘 좋을거 같습니다! 음악 듣는 것보다 더 유익한 시간이 될 것 같네요😎 앞으로 출시되는 오디오북도 기대하겠습니다!!!👍,좀머 씨 이야기,파트리크 쥐스킨트,유석
242,Youngshin,2020-06-03 11:51,제가 존경하는 선생님께서 꼭 읽어보라고 추천해주셨는데 차일피일 미루기만 했던 책입니다.  오디오 클립으로 꼭!! 들어봐야겠습니다. 이동시간이 많은 제게 너무 좋은 기회네요. 야호~~~:D,좀머 씨 이야기,파트리크 쥐스킨트,유석
243,보라보라,2020-06-03 11:40,"좀머씨 이야기를 오디오를 들으니 너무 새롭네요!  또, 학창시절 읽었었는데  마치 처음 읽는 느낌은 뭘까요 ^^이런 이벤트 열어주셔서 감사해요. 미메시스뮤지엄을 좋아하는 1인으로 더 반갑네요 ^^",좀머 씨 이야기,파트리크 쥐스킨트,유석
244,양경숙,2020-06-03 10:57,제목이 익숙해서 읽었다고 착각한 책중 하나네요. 차분한 목소리에 집중되니 너무 좋아요. 유머도 있고 나의 어린시절도 생각나는 이야기에 미소가 지어지네요. 듣는 책. 사실 좀 생소했는데 이번 기회에 듣는 책도 매력적인데요.,좀머 씨 이야기,파트리크 쥐스킨트,유석
245,장은서,2020-06-03 10:51,좀머씨 이야기 정말 너무오랜만이네요.. 고등학교때 읽었던 기억이 나는데 성인이 되어 다시 듣게된 좀머씨 이야기는 감회가 새롭네요. 그때는 이해가 안되는 부분도 많고 스킵하고 의미없이 넘기던 책장이 많았는데 지금은 그 모든 부분이 이해가기도하고 공감가기도 하네요. 오랜만에 들을수있어 좋았습니다.,좀머 씨 이야기,파트리크 쥐스킨트,유석
246,ugogirl,2020-06-03 10:35,반가운 좀머 씨 이야기를 오디오북으로 들으니 감회가 새롭습니다. 내 아이에게도 들려주고 싶은 책이에요. 🙋🏼,좀머 씨 이야기,파트리크 쥐스킨트,유석
247,정민다현워킹맘,2020-06-03 10:11,정말반가운좀머씨 이야기 중학생때였나?그때 읽었던거 같은데전 너무 재미있었는데.친구들은 별로라고.해서 그뒤로는잊고살았는데 오디오북으로 책을읽어주니 성우님목소리덕분에 더 많은 상상할수있게 해주네요감사합니다,좀머 씨 이야기,파트리크 쥐스킨트,유석
248,정민다현워킹맘,2020-06-03 10:10,,좀머 씨 이야기,파트리크 쥐스킨트,유석
249,you,2020-06-03 10:07,성우분 목소리가 너무 좋아요. 낭독에 맞춰 어릴때 읽었던 책 내용과 삽화가 떠올라서 기분 좋은 오디오북이었습니다.,좀머 씨 이야기,파트리크 쥐스킨트,유석
250,가마우지,2020-06-03 09:54,오디오북이 집중이 될까 싶었는데 연기를 하면서 읽어주시니 더 생생해서 이야기 속에 들어와있는 기분이에요!,좀머 씨 이야기,파트리크 쥐스킨트,유석
251,가마우지,2020-06-03 09:54,,좀머 씨 이야기,파트리크 쥐스킨트,유석
252,루빈,2020-06-03 09:39,중고등학교 시절 열심히 읽었던 기억이 새록새록 나요. 지금 다시 들어보니 어릴때와 느낌이 또 다르네요. 오랜만에 향수와 더불어 다시 정독하고 싶어요.덕분에 긴 출근길이 즐거웠어요. 오늘 퇴근길이 벌써 기다려지고 있어요.,좀머 씨 이야기,파트리크 쥐스킨트,유석
253,지란지교,2020-06-03 04:52,읽는거와 듣는거의 느낌이 이렇게 다를줄 몰랐습니다.한편의 라디오 사연을 듣는 것 처럼 좋네요.사춘기 시절을 같이 보낸 느낌 입니다.재미 있게 잘 들었습니다.,좀머 씨 이야기,파트리크 쥐스킨트,유석
254,버드나무,2020-06-03 01:51,"얘기는 많이 들어본 책이지만, 아직 읽어보지 못해서 궁금했어요. 이렇게 오디오북으로 들을 수 있어서 좋네요. 성우 분의 또렷한 발성과 연기 덕에 책 속의 내용이 더 잘 그려지는 것 같아요. 청감이 주는 색다른 경험은 책으로 꼭 한 번 완독해 보고 싶다는 생각이 들게 하네요. 좀머 아저씨의 기이한 일상과 행동이 여러가지를 느끼게 하는 것 같아요. 좋은 이벤트 덕에 잘 들었습니다.^^",좀머 씨 이야기,파트리크 쥐스킨트,유석
255,지니,2020-06-03 01:47,"정말 오래 전에 읽었던 작품인데, 이렇게 오디오북으로 들으니 색다른 느낌이네요. 한 소년의 눈에 비친 좀머 씨의 인생 이야기를 정말 소년 같은 성우님의 목소리로 들으니 더 특별하게 느껴지기도 하고요. 누군가 나에게만 이야기를 하는 것처럼 담담하면서도 친근하게 들려주는 목소리라 혼자 있는 시간에 오디오북을 들으면 정말 힐링하는 기분도 들 것 같아요!",좀머 씨 이야기,파트리크 쥐스킨트,유석
256,카르페디엠,2020-06-03 00:33,정말 좋아하는 책 중에 하나예요. 어쩌면.. 특이해 보이지만 누구나 혼자가 되고 싶은 마음이 있으니까 많이 공감했었네요,좀머 씨 이야기,파트리크 쥐스킨트,유석
257,뽀의침묵,2020-06-02 22:13,"제가 여기저기 추천해 주고 다니던 책인데, 정말 필요할 것 같은 사람에게 몇 해 전 제가 가진 책을 선물로 줬습니다. 오랜만에 오디오북으로 들으니 옛 생각도 나고, 평화로워지는 기분이 드네요.",좀머 씨 이야기,파트리크 쥐스킨트,유석
258,속한사람,2020-06-02 19:27,"성우님 목소리가 듣기 편안해요. 좀머씨이야기 내일은 귀로 듣고, 눈으로도 다시 볼 기회가 있었으면 좋겠어요 :)",좀머 씨 이야기,파트리크 쥐스킨트,유석
259,purg****,2020-07-08 23:41,오디오북 오백개 낭독해주시면 안되나여 ㅜㅜ,인터내셔널의 밤,박솔뫼,김새벽
260,wooo****,2020-06-18 01:05,새벽에 들으면 더 좋을 목소리.. 너무 좋아요,인터내셔널의 밤,박솔뫼,김새벽
261,요르,2020-06-03 22:46,김새벽 배우님 음색 너무 좋아요,인터내셔널의 밤,박솔뫼,김새벽
262,수연,2020-05-12 11:56,잘 듣고 갑늬다,인터내셔널의 밤,박솔뫼,김새벽
263,PDE,2020-04-27 15:28,새벽님의 깨알같은 부산 사투리를 들을 수 있다.... 😭 너무 좋아요.,인터내셔널의 밤,박솔뫼,김새벽
264,suga****,2020-09-05 14:08,세번째 작품 레드먼드이야기도 이지혜님 낭독으로 듣고싶어요 정말 너무훌륭하시네요. 감사합니다. 초록지붕집 앤부터 쭉 듣게되네요. 앤 시리즈 쭉 다 듣고싶어요. 시리즈 전부 녹음해주시면 안될까요?,빨강머리 앤 에이번리 이야기,루시 모드 몽고메리,이지혜
265,Hihk,2020-08-08 16:34,"목소리나 연기력은 아주 뛰어나나 다른 분들처럼 낭독하면 좋았을걸, 오래듣기 너무 부담스럽습니다. 특히 다이애나는 정신이상자 같아요.",빨강머리 앤 에이번리 이야기,루시 모드 몽고메리,이지혜
266,마왕폐하,2020-05-05 14:42,오디오북 빨강머리 앤 초록지붕 집 이야기는 샘플 듣다보니 집에 있는 종이책이더라구요. 그래서 에이번리 이야기 구매했어요. 근데 종이책 잘 안읽히면 초록지붕 집 이야기도 구매할지 모르겠어요^^;; 낭독자님 목소리 정말 집중 잘되는거 같아서 기대하고 있어요~잘 들을게요,빨강머리 앤 에이번리 이야기,루시 모드 몽고메리,이지혜
267,oja8****,2019-08-22 10:13,이지혜님 목소리로 듣는 명작..정말정말 좋아요. 세번째 작품 빨리듣고싶어요~^^,빨강머리 앤 에이번리 이야기,루시 모드 몽고메리,이지혜
268,읏짜,2019-08-09 02:35,빨강머리 앤 실명 에이번리?,빨강머리 앤 에이번리 이야기,루시 모드 몽고메리,이지혜
